# Robots.txt for RevoShelf — Student P2P Marketplace
User-agent: *

# Allow crawling of all public-facing pages
Allow: /
Allow: /search
Allow: /book/
Allow: /seller/
Allow: /about
Allow: /faq
Allow: /contact-us
Allow: /how-it-works
Allow: /help-center
Allow: /safety-tips
Allow: /community-guidelines
Allow: /privacy
Allow: /terms

# Block authenticated and private pages
Disallow: /home
Disallow: /messages
Disallow: /my-listings
Disallow: /wishlist
Disallow: /settings
Disallow: /profile
Disallow: /create-listing
Disallow: /edit-listing
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /report-issue
Disallow: /support

# Block parameterized search pages to avoid duplicate content
Disallow: /search?query=
Disallow: /search?condition=
Disallow: /search?sort=
Disallow: /search?minPrice=
Disallow: /search?maxPrice=
Disallow: /search?nearMe=

# Sitemap
Sitemap: https://www.revoshelf.com/sitemap.xml
